Timestamp,Temperature,Humidity,Pressure
2025-06-17 00:41:44,26.5012,43.564,1004.76
2025-06-17 00:41:44,28.3843,46.6499,958.912
2025-06-17 00:41:45,21.6555,52.005,960.874
2025-06-17 00:41:45,15.5801,53.4685,1014.72
2025-06-17 00:41:46,15.5379,57.7906,1033.63
2025-06-17 00:41:46,19.7444,31.0705,1019.1
2025-06-17 00:41:47,21.6283,43.4841,1013.07
2025-06-17 00:41:47,20.5493,61.1318,967.494
2025-06-17 00:41:48,24.0763,48.4764,1003.81
2025-06-17 00:41:48,18.1282,41.7129,983.423
2025-06-17 00:41:49,26.3347,64.7152,1017.33
2025-06-17 00:41:49,17.2868,51.4838,958.958
2025-06-17 00:41:50,19.0692,64.7949,1013.97
2025-06-17 00:41:50,21.244,65.955,972.642
2025-06-17 00:41:51,34.1872,67.0309,1042.12
2025-06-17 00:41:51,30.9141,36.5198,1044.79
2025-06-17 00:41:52,24.7341,49.7763,978.505
2025-06-17 00:41:52,17.348,60.8749,956.334
2025-06-17 00:41:53,20.8468,39.0276,1002.53
2025-06-17 00:41:53,31.6078,45.2841,1031.81
2025-06-17 00:41:54,18.2925,67.9535,1018.6
2025-06-17 00:41:54,31.7592,32.5271,972.305
2025-06-17 00:41:55,33.5509,40.6654,959.292
2025-06-17 00:41:55,26.345,53.1534,1049.18
2025-06-17 00:41:56,30.8733,51.5279,1041.76
2025-06-17 00:41:56,29.297,43.3561,958.056
2025-06-17 00:41:57,28.2559,62.8243,1007.5
2025-06-17 00:41:57,33.9569,67.5204,984.684
2025-06-17 00:41:58,15.2237,39.214,1007.25
2025-06-17 00:41:58,25.7287,32.4296,1045.46
2025-06-17 00:41:59,22.0901,39.0147,1040.35
2025-06-17 00:41:59,15.8092,32.5332,1046.66
2025-06-17 00:42:00,20.2701,69.6349,973.328
2025-06-17 00:42:00,22.1285,52.3249,1031.21
2025-06-17 00:42:01,21.9644,44.0716,985.032
2025-06-17 00:42:01,20.3158,32.6656,1018.42
2025-06-17 00:42:02,21.927,59.1775,1000.48
2025-06-17 00:42:02,33.4264,57.0912,994.284
2025-06-17 00:42:03,20.3632,57.5386,1017.32
2025-06-17 00:42:03,31.8139,38.996,1023.39
2025-06-17 00:42:04,30.9066,53.1763,1045.93
2025-06-17 00:42:04,28.9761,54.7946,952.263
2025-06-17 00:42:05,28.3091,65.3349,951.35
2025-06-17 00:42:05,32.9748,39.5919,1007.16
2025-06-17 00:42:06,29.2172,53.5208,1042.34
2025-06-17 00:42:06,16.2235,64.1523,1049.01
2025-06-17 00:42:07,29.9079,38.0063,1021.95
2025-06-17 00:42:07,20.0045,34.8591,989.677
2025-06-17 00:42:08,28.8612,45.5856,958.523
2025-06-17 00:42:08,22.325,39.2134,981.013
2025-06-17 00:42:09,17.0035,31.0266,1038.95
2025-06-17 00:42:09,16.1895,58.9788,1000.94
2025-06-17 00:42:10,16.642,45.5969,989.278
2025-06-17 00:42:10,16.912,41.5464,1013.26
2025-06-17 00:42:11,28.3444,69.9808,972.06
2025-06-17 00:42:11,26.8127,32.4277,957.44
2025-06-17 00:42:12,26.6138,62.2435,977.456
2025-06-17 00:42:12,21.0036,32.2524,989.604
2025-06-17 00:42:13,28.939,59.9749,1028.57
2025-06-17 00:42:13,30.6437,34.6248,951.601
2025-06-17 00:42:14,16.8464,38.6319,954.168
2025-06-17 00:42:14,34.6372,41.0108,1026.61
2025-06-17 00:42:15,24.8253,44.2947,965.607
2025-06-17 00:42:15,32.6809,48.1187,994.473
2025-06-17 00:42:16,25.3325,34.8075,994.425
2025-06-17 00:42:16,29.7444,58.4329,1000.49
2025-06-17 00:42:17,31.2325,41.6605,981.103
2025-06-17 00:42:17,16.7238,53.6677,986.734
2025-06-17 00:42:18,24.6446,41.5457,961.672
2025-06-17 00:42:18,20.3582,32.833,973.234
2025-06-17 00:42:19,20.6784,36.5258,994.813
2025-06-17 00:42:19,21.512,35.8002,1022.34
2025-06-17 00:42:20,16.835,55.4509,958.077
2025-06-17 00:42:20,19.9564,50.8127,1003.37
2025-06-17 00:42:21,28.8511,31.4776,1015.39
2025-06-17 00:42:21,17.7361,60.9664,986.475
2025-06-17 00:42:22,27.8349,53.4314,1015.63
2025-06-17 00:42:22,34.0556,56.8789,974.795
2025-06-17 00:42:23,21.4025,36.1681,1003.66
2025-06-17 00:42:23,23.7368,46.8844,1010.74
2025-06-17 00:42:24,28.3835,58.2412,1027.06
2025-06-17 00:42:24,17.3461,31.2653,1041.56
2025-06-17 00:42:25,31.8141,34.9352,1005.18
2025-06-17 00:42:25,33.4295,44.8481,957.216
2025-06-17 00:42:26,24.1043,32.5502,960.91
2025-06-17 00:42:26,17.1828,38.0223,1038.33
2025-06-17 00:42:27,24.4778,63.6922,996.904
2025-06-17 00:42:27,17.603,61.8034,964.102
2025-06-17 00:42:28,22.562,34.6083,979.522
2025-06-17 00:42:28,33.2939,52.0818,1021.73
2025-06-17 00:42:29,25.4423,38.8487,992.336
2025-06-17 00:42:29,20.8536,43.5409,995.499
2025-06-17 00:42:30,19.165,37.1691,1007.84
2025-06-17 00:42:30,30.2019,34.0281,1044.96
2025-06-17 00:42:31,31.645,52.2366,951.333
2025-06-17 00:42:31,33.827,56.6022,971.388
2025-06-17 00:42:32,31.4922,35.5577,955.619
2025-06-17 00:42:32,20.8731,40.7637,1035.13
2025-06-17 00:42:33,23.6934,55.8877,1046.65
2025-06-17 00:42:33,29.5978,52.4756,1001.85
2025-06-17 00:42:34,23.9444,33.3602,1023.97
2025-06-17 00:42:34,32.4116,45.0675,957.826
2025-06-17 00:42:35,21.5114,53.3976,975.749
2025-06-17 00:42:35,33.0788,43.8013,985.819
2025-06-17 00:42:36,32.0703,37.0914,1041.41
2025-06-17 00:42:36,32.3369,34.7454,1007.92
2025-06-17 00:42:37,16.6145,67.7298,1021.81
2025-06-17 00:42:37,17.7383,39.4759,1048.72
2025-06-17 00:42:38,34.7638,56.8628,1013.44
2025-06-17 00:42:38,34.0934,46.0584,969.628
2025-06-17 00:42:39,24.4639,63.9472,978.028
2025-06-17 00:42:39,19.2587,58.7704,1015.7
2025-06-17 00:42:40,20.824,31.7932,974.191
2025-06-17 00:42:40,25.9738,67.9509,1008.69
2025-06-17 00:42:41,33.1377,62.0915,1026.42
2025-06-17 00:42:41,31.4198,56.7652,1038.29
2025-06-17 00:42:42,23.0031,59.9943,1032.61
2025-06-17 00:42:42,17.3652,65.4709,956.301
2025-06-17 00:42:43,17.1091,64.9986,1023.46
2025-06-17 00:42:43,29.7969,63.1854,963.604
2025-06-17 00:42:44,33.7224,42.1132,1048.47
2025-06-17 00:42:44,19.3281,50.6306,1020.4
2025-06-17 00:42:45,32.4675,62.2786,1024.88
2025-06-17 00:42:45,17.3057,44.2262,1019.76
2025-06-17 00:42:46,29.0446,40.5015,999.987
2025-06-17 00:42:46,24.3291,33.3412,966.899
2025-06-17 00:42:47,21.9864,49.3473,1041.89
2025-06-17 00:42:47,18.5086,54.0777,1030.56
2025-06-17 00:42:48,19.7687,58.2958,1018.06
2025-06-17 00:42:48,34.4603,47.8895,1001.02
2025-06-17 00:42:49,17.181,45.3344,1031.31
2025-06-17 00:42:49,16.8754,53.9906,982.882
2025-06-17 00:42:50,30.955,48.9256,963.578
2025-06-17 00:42:50,25.9311,53.537,999.144
2025-06-17 00:42:51,19.8827,41.6262,1025.4
2025-06-17 00:42:51,29.88,60.2844,1033.75
2025-06-17 00:42:52,33.2599,34.2572,982.119
2025-06-17 00:42:52,31.6369,41.2743,1042.31
2025-06-17 00:42:53,27.7494,50.8117,1013.05
2025-06-17 00:42:53,21.3611,49.7323,957.777
2025-06-17 00:42:54,31.5656,54.0943,996.113
2025-06-17 00:42:54,27.8267,57.8451,956.089
2025-06-17 00:42:55,34.403,49.7551,1003.4
2025-06-17 00:42:55,17.1187,31.6173,962.246
2025-06-17 00:42:56,26.9475,41.3826,991.311
2025-06-17 00:42:56,22.0271,31.1426,967.022
2025-06-17 00:42:57,18.7773,67.6623,977.665
2025-06-17 00:42:57,25.2011,60.9361,1005.85
2025-06-17 00:42:58,23.6638,46.4348,957.88
2025-06-17 00:42:58,16.2743,59.1571,1007.21
2025-06-17 00:42:59,17.8297,52.2883,967.447
2025-06-17 00:42:59,27.0522,37.9416,1037.06
2025-06-17 00:43:00,28.2701,36.7477,986.447
2025-06-17 00:43:00,18.9507,40.9851,990.49
2025-06-17 00:43:01,21.3999,64.8801,1018.95
2025-06-17 00:43:01,29.6621,38.9343,1021.8
2025-06-17 00:43:02,33.0666,46.4889,1015.96
2025-06-17 00:43:02,18.5996,66.8911,993.299
2025-06-17 00:43:03,29.7699,44.2186,1034.39
2025-06-17 00:43:03,31.3459,46.7673,1007.28
2025-06-17 00:43:04,22.7881,52.4267,963
2025-06-17 00:43:04,26.2775,36.5311,982.854
2025-06-17 00:43:05,23.6894,63.0713,999.723
2025-06-17 00:43:05,30.9789,30.9727,1027.19
2025-06-17 00:43:06,19.077,43.7725,1014.39
2025-06-17 00:43:06,32.8664,33.0967,1036.72
2025-06-17 00:43:07,27.2271,69.2299,977.944
2025-06-17 00:43:07,20.419,36.4292,970.172
2025-06-17 00:43:08,29.0788,65.9689,1005.72
2025-06-17 00:43:08,25.9561,58.6608,1047.64
2025-06-17 00:43:09,17.412,34.2371,1003.7
2025-06-17 00:43:09,20.012,56.7921,1020.03
2025-06-17 00:43:10,26.5828,34.1709,1002.71
2025-06-17 00:43:10,16.5275,66.1287,1005.14
2025-06-17 00:43:11,31.9647,34.2827,1039.57
2025-06-17 00:43:11,24.8419,30.0155,1047.31
2025-06-17 00:43:12,22.1864,54.4697,1045.39
2025-06-17 00:43:12,27.7752,65.3076,961.462
2025-06-17 00:43:13,31.8096,53.4653,951.384
2025-06-17 00:43:13,22.9533,35.3776,1023.04
2025-06-17 00:43:14,22.4806,40.2016,1033.63
2025-06-17 00:43:14,33.2213,50.2256,1000.61
2025-06-17 00:43:15,27.2275,33.3912,1011.04
2025-06-17 00:43:15,17.7694,36.4461,1001.36
2025-06-17 00:43:16,28.7976,30.3754,1012.07
2025-06-17 00:43:16,26.712,50.0593,1012.1
2025-06-17 00:43:17,26.1749,64.432,973.278
2025-06-17 00:43:17,25.2526,49.9824,961.547
2025-06-17 00:43:18,27.545,43.6016,1020.21
2025-06-17 00:43:18,27.8219,59.5082,1033.65
2025-06-17 00:43:19,22.4291,34.4695,959.159
2025-06-17 00:43:19,19.1549,30.9121,1009.72
2025-06-17 00:43:20,29.2768,55.3671,1018.2
2025-06-17 00:43:20,21.484,60.9059,1034.32
2025-06-17 00:43:21,31.7557,48.5011,1035.25
2025-06-17 00:43:21,24.1687,31.9252,985.403
2025-06-17 00:43:22,16.5895,54.275,971.483
2025-06-17 00:43:22,21.2451,34.7802,1021.44
2025-06-17 00:43:23,23.5546,59.8703,955.443
2025-06-17 00:43:23,17.5967,45.5141,1029.21
2025-06-17 00:43:24,34.3277,60.3724,1040.39
2025-06-17 00:43:24,16.1595,68.6822,1042.67
2025-06-17 00:43:25,28.104,57.2357,1006.09
2025-06-17 00:43:25,21.7442,30.2038,983.35
2025-06-17 00:43:26,18.6074,63.7152,1029.6
2025-06-17 00:43:26,15.6583,42.0527,1034.42
2025-06-17 00:43:27,22.7389,45.2317,995.103
2025-06-17 00:43:27,27.0354,57.7219,1007.05
2025-06-17 00:43:28,21.3231,34.8311,981.73
2025-06-17 00:43:28,22.4117,40.0246,1020.51
2025-06-17 00:43:29,18.2543,38.68,996.446
2025-06-17 00:43:29,16.3317,40.9989,993.151
2025-06-17 00:43:30,34.8652,67.207,961.241
2025-06-17 00:43:30,26.0822,40.6954,961.75
2025-06-17 00:43:31,32.7521,47.9102,1046.04
2025-06-17 00:43:31,28.6727,49.2268,976.17
2025-06-17 00:43:32,25.5558,64.7045,1014.25
2025-06-17 00:43:32,34.5765,48.7753,983.554
2025-06-17 00:43:33,25.9873,61.4216,995.632
2025-06-17 00:43:33,32.3332,36.245,1020.69
2025-06-17 00:43:34,26.4361,42.7536,1042.39
2025-06-17 00:43:34,15.7253,45.4171,969.891
2025-06-17 00:43:35,24.3555,45.1474,962.908
2025-06-17 00:43:35,26.6037,67.3117,989.647
2025-06-17 00:43:36,28.9537,62.816,1034.42
2025-06-17 00:43:36,28.1614,50.1613,982.489
2025-06-17 00:43:37,33.3954,31.273,969.25
2025-06-17 00:43:37,26.2453,30.4259,1016.19
2025-06-17 00:43:38,32.9561,52.4004,994.743
2025-06-17 00:43:38,22.0825,47.0668,1010.36
2025-06-17 00:43:39,16.2212,69.939,1042.24
2025-06-17 00:43:39,34.6998,31.3896,980.782
2025-06-17 00:43:40,18.678,50.1007,1018.65
2025-06-17 00:43:40,21.2596,33.3081,1011.93
2025-06-17 00:43:41,29.1889,61.2155,993.97
2025-06-17 00:43:41,26.0733,47.5384,1044.37
2025-06-17 00:43:42,32.5711,44.3292,1047.56
2025-06-17 00:43:42,16.4212,66.8198,1048.62
2025-06-17 00:43:43,29.6589,62.7319,1004.62
2025-06-17 00:43:43,18.6074,36.8969,1047.29
2025-06-17 00:43:44,30.6785,39.3392,1047.14
2025-06-17 00:43:44,29.1263,38.7389,950.61
2025-06-17 00:43:45,15.2827,46.0948,1000.86
2025-06-17 00:43:45,29.0128,58.614,1009.13
2025-06-17 00:43:46,21.3988,46.9918,987.171
2025-06-17 00:43:46,30.1927,69.1384,1031.02
2025-06-17 00:43:47,29.0673,64.2806,966.839
2025-06-17 00:43:47,28.5783,67.1229,958.889
2025-06-17 00:43:48,28.3024,56.4407,1040.72
2025-06-17 00:43:48,19.2266,63.6556,957.961
2025-06-17 00:43:49,18.6842,55.0126,981.309
2025-06-17 00:43:49,18.1114,43.2652,1003.16
2025-06-17 00:43:50,18.2334,43.8307,1043.39
2025-06-17 00:43:50,28.4057,31.8564,1014.93
2025-06-17 00:43:51,20.232,44.654,957.408
2025-06-17 00:43:51,27.6661,35.0394,955.254
2025-06-17 00:43:52,23.8694,63.1739,1040.96
2025-06-17 00:43:52,27.2373,50.3306,1033.76
2025-06-17 00:43:53,29.0151,36.9354,999.864
2025-06-17 00:43:53,27.1588,45.3886,984.003
2025-06-17 00:43:54,28.751,52.7571,1046.53
2025-06-17 00:43:54,15.0128,58.9799,979.698
2025-06-17 00:43:55,25.6441,65.4466,1014.27
2025-06-17 00:43:55,24.3227,52.2579,1018.92
2025-06-17 00:43:56,17.3084,62.7219,955.551
2025-06-17 00:43:56,18.7899,48.0541,968.149
2025-06-17 00:43:57,19.8407,65.7929,951.084
2025-06-17 00:43:57,18.0318,50.2674,1001.91
2025-06-17 00:43:58,34.7843,38.2975,1019.25
2025-06-17 00:43:58,24.7572,62.6152,957.72
2025-06-17 00:43:59,31.5579,50.1172,1014.61
2025-06-17 00:43:59,30.8648,50.1429,987.063
2025-06-17 00:44:00,16.8044,31.431,975.68
2025-06-17 00:44:00,29.6593,50.0764,1031.32
2025-06-17 00:44:01,23.4424,54.6931,1013.13
2025-06-17 00:44:01,24.5526,62.273,958.264
2025-06-17 00:44:02,28.1823,31.9544,1047.75
2025-06-17 00:44:02,28.3991,38.0179,998.415
2025-06-17 00:44:03,18.7812,37.5866,1019.16
2025-06-17 00:44:03,32.6309,57.1009,1000.7
2025-06-17 00:44:04,34.175,50.2167,950.99
2025-06-17 00:44:04,27.0977,41.9463,1001.35
2025-06-17 00:44:05,34.5102,45.5551,1004.92
2025-06-17 00:44:05,19.6461,34.8737,955.116
2025-06-17 00:44:06,15.911,51.7586,1016.85
2025-06-17 00:44:06,28.5368,30.8637,997.531
2025-06-17 00:44:07,30.1897,57.2284,1002.42
2025-06-17 00:44:07,29.739,44.0266,1022.46
2025-06-17 00:44:08,19.4221,51.589,1041.43
2025-06-17 00:44:08,33.2538,46.8509,1009.18
2025-06-17 00:44:09,23.3932,45.2009,959.722
2025-06-17 00:44:09,23.5912,69.3962,989.588
2025-06-17 00:44:10,33.8606,68.4167,1028.48
2025-06-17 00:44:10,24.8455,37.709,1040.66
2025-06-17 00:44:11,25.8687,39.531,995.056
2025-06-17 00:44:11,19.2383,66.6047,997.215
2025-06-17 00:44:12,28.7445,56.9841,965.286
2025-06-17 00:44:12,19.2278,46.4622,1000.35
